chain_name;wallet_address;transaction_type;transaction_status;sent_amount;transaction_url;date;error
Binance Smart Chain;0xd9594eeD6a297D7c8DA4887b5A204c539E4fA0f7;RANDOM-transaction;SUCCESS;0.0009265306122448981;https://testnet.bscscan.com/tx/0x16d73d13455c8a89d1e0fb4aed5ba383bcfe11d8ceade79e285071df7a2f1b49;14-11-2023;-
Binance Smart Chain;0x9edFF45fb47dd8eE43F2227eafE9345D3D30b63a;RANDOM-transaction;SUCCESS;0.0005959183673469389;https://testnet.bscscan.com/tx/0x2e886be61c2c7e893b49a12fa4266e172b9987fb8f066bcfd8e6ea6b1510e054;14-11-2023;-
Binance Smart Chain;0xAc64062A39172ef043DC68bdAC0e8a94FC19042e;RANDOM-transaction;SUCCESS;0.00033877551020408165;https://testnet.bscscan.com/tx/0x151ef15a04c8e6a522932325e5f4a8df1e83ccfe6338ab3fe27d879ea0667576;14-11-2023;-
Binance Smart Chain;0x1364aa030fF4F4a683B8E07471b70b4627d03476;RANDOM-transaction;SUCCESS;0.0003020408163265306;https://testnet.bscscan.com/tx/0x0e7d3a9aa9ad9414b37a442eed3ae9cff59d4864f37a0bc66b978674ab65a77c;14-11-2023;-
Binance Smart Chain;0xAc64062A39172ef043DC68bdAC0e8a94FC19042e;RANDOM-transaction;SUCCESS;0.0005040816326530613;https://testnet.bscscan.com/tx/0x860de774ab0f140cf7e62b3287b300378ca2563bfcf9c0c4e893f1ec976d4acb;14-11-2023;-
Binance Smart Chain;0x9edFF45fb47dd8eE43F2227eafE9345D3D30b63a;SELF-transaction;SUCCESS;0.00028367346938775514;https://testnet.bscscan.com/tx/0x8abbdfe9c6c385dfc0f7cba574e9b5baf3b48fc84badf4fe020a76e1adf9eb7b;14-11-2023;-
Binance Smart Chain;0x1364aa030fF4F4a683B8E07471b70b4627d03476;RANDOM-transaction;SUCCESS;0.000742857142857143;https://testnet.bscscan.com/tx/0xfdf4b165b8975f2f45fa0cdf9f95d8da34267c75718c175c2010964975a57bca;14-11-2023;-
Binance Smart Chain;0xd9594eeD6a297D7c8DA4887b5A204c539E4fA0f7;RANDOM-transaction;SUCCESS;0.00041224489795918366;https://testnet.bscscan.com/tx/0x1a0ad0ecb9034cc59d7be32c7def4c3287e46d24eb4bf13eafa9dff2aa6d13d3;14-11-2023;-
Binance Smart Chain;0xAc64062A39172ef043DC68bdAC0e8a94FC19042e;RANDOM-transaction;SUCCESS;0.0002469387755102041;https://testnet.bscscan.com/tx/0x454533e33b6d9af2f3d8e4de44447bff312111130d3c994bb22dd5d571a6b345;14-11-2023;-
Binance Smart Chain;0x9edFF45fb47dd8eE43F2227eafE9345D3D30b63a;RANDOM-transaction;SUCCESS;0.0002469387755102041;https://testnet.bscscan.com/tx/0x780baf3aedff45949c5b1a7c6399a3d0998f580d420c1fbf891b341981fd76cb;14-11-2023;-
Binance Smart Chain;0x1364aa030fF4F4a683B8E07471b70b4627d03476;SELF-transaction;SUCCESS;0.000779591836734694;https://testnet.bscscan.com/tx/0x3650e39b875a932e7e9f2589754aa7b103362e056a2b54173743f8b8963c9475;14-11-2023;-
Binance Smart Chain;0xd9594eeD6a297D7c8DA4887b5A204c539E4fA0f7;RANDOM-transaction;SUCCESS;0.0007979591836734694;https://testnet.bscscan.com/tx/0x130ac3182e3470a4b7e7afe86e6bd3a14930661ca55dc77cfac831d951005734;14-11-2023;-
Binance Smart Chain;0xAc64062A39172ef043DC68bdAC0e8a94FC19042e;RANDOM-transaction;SUCCESS;0.00033877551020408165;https://testnet.bscscan.com/tx/0xa19e506cc6a5c5df15f32ab42e5926c51e51f83fea7df85c69905d6d60330a4f;14-11-2023;-
Binance Smart Chain;0x9edFF45fb47dd8eE43F2227eafE9345D3D30b63a;RANDOM-transaction;SUCCESS;0.0006693877551020409;https://testnet.bscscan.com/tx/0x6c1f64e8ab211d8362616b8eed657aa8d69076afe62744f540e058d65191c102;14-11-2023;-
Binance Smart Chain;0x1364aa030fF4F4a683B8E07471b70b4627d03476;SELF-transaction;SUCCESS;0.00033877551020408165;https://testnet.bscscan.com/tx/0xc1715f6f27f030340088cbc022492710178a1ba0aee4ee0e4db5cb8667fd27de;14-11-2023;-
Binance Smart Chain;0xd9594eeD6a297D7c8DA4887b5A204c539E4fA0f7;RANDOM-transaction;SUCCESS;0.000742857142857143;https://testnet.bscscan.com/tx/0x90f373805ef60a194b7a290ad9faafb3b6bca559b0fd9e44ac46083629050f34;14-11-2023;-
Binance Smart Chain;0xAc64062A39172ef043DC68bdAC0e8a94FC19042e;RANDOM-transaction;SUCCESS;0.00046734693877551023;https://testnet.bscscan.com/tx/0x49f3f2023b6ed17b0e597706f47a4816ed2751a4147571af27c79e3e9cf22004;14-11-2023;-
Binance Smart Chain;0x9edFF45fb47dd8eE43F2227eafE9345D3D30b63a;SELF-transaction;SUCCESS;0.0002653061224489796;https://testnet.bscscan.com/tx/0xa777a3c258c51519b29b6f677e8d0103965003d4acf6781091794ab6c0feb726;14-11-2023;-
Binance Smart Chain;0x1364aa030fF4F4a683B8E07471b70b4627d03476;RANDOM-transaction;SUCCESS;0.000889795918367347;https://testnet.bscscan.com/tx/0x8712eac1ca4fabb5ae42eee71a9b56cd346db861e213a6bd626a0b6ecacb69ea;14-11-2023;-
Binance Smart Chain;0xd9594eeD6a297D7c8DA4887b5A204c539E4fA0f7;RANDOM-transaction;SUCCESS;0.0005408163265306123;https://testnet.bscscan.com/tx/0x0cb24137216df0d1cd204518fdef435d40dbc707fe151b7a2da9b74eb37c5d23;14-11-2023;-
Binance Smart Chain;0xAc64062A39172ef043DC68bdAC0e8a94FC19042e;RANDOM-transaction;SUCCESS;0.0005408163265306123;https://testnet.bscscan.com/tx/0x5f1fc87a81c024a34074586d69f55e836b9c351d8d8138933887132ab55639ac;14-11-2023;-
Binance Smart Chain;0x1364aa030fF4F4a683B8E07471b70b4627d03476;RANDOM-transaction;SUCCESS;0.0003204081632653061;https://testnet.bscscan.com/tx/0x50c91804e66733bda0020e9e41248d4334b652d76695cb3e3aece61b7e236a6e;14-11-2023;-
Binance Smart Chain;0xd9594eeD6a297D7c8DA4887b5A204c539E4fA0f7;SELF-transaction;SUCCESS;0.0007061224489795919;https://testnet.bscscan.com/tx/0x341fa0a597a7292741a608e5e86f52c597c4c7847af50cf692801f2649ed951b;14-11-2023;-
Binance Smart Chain;0x9edFF45fb47dd8eE43F2227eafE9345D3D30b63a;SELF-transaction;SUCCESS;0.00015510204081632654;https://testnet.bscscan.com/tx/0x598d81acc1faa2f31ca818936bd0ee249b127e52fb3ffed7b05d9c0ff5b431dd;14-11-2023;-
Binance Smart Chain;0x1364aa030fF4F4a683B8E07471b70b4627d03476;RANDOM-transaction;SUCCESS;0.0004857142857142857;https://testnet.bscscan.com/tx/0xd48786718535d7282e9ad0ee7c29bc006ec903ddc25b183120e4d8c0a84d6fc2;14-11-2023;-
Binance Smart Chain;0xAc64062A39172ef043DC68bdAC0e8a94FC19042e;SELF-transaction;SUCCESS;0.0007612244897959185;https://testnet.bscscan.com/tx/0xf0b9c5686c7db6329edbfa1ce5bc743d8350b3ab64aa959780ef5679889aa1b2;14-11-2023;-
Polygon;0x9edFF45fb47dd8eE43F2227eafE9345D3D30b63a;RANDOM-transaction;SUCCESS;0.0003755102040816327;https://mumbai.polygonscan.com/tx/0x2fea412b23fb39c8986146d82cecf212f4e35d92a573a08ad414ef1d6ec2b925;14-11-2023;-
Polygon;0xd9594eeD6a297D7c8DA4887b5A204c539E4fA0f7;SELF-transaction;SUCCESS;0.0009081632653061226;https://mumbai.polygonscan.com/tx/0x8143c92978fa1f4ad7f73844de28285dee9104a51c3243ba7e0ddc4091c0b495;14-11-2023;-
Polygon;0xAc64062A39172ef043DC68bdAC0e8a94FC19042e;SELF-transaction;SUCCESS;0.00019183673469387756;https://mumbai.polygonscan.com/tx/0xd5e2777dbcaccbfbdc2366ae9a82e762f63cef718c5c2934b453846d8a94613a;14-11-2023;-
Binance Smart Chain;0x1364aa030fF4F4a683B8E07471b70b4627d03476;RANDOM-transaction;SUCCESS;0.0009265306122448981;https://testnet.bscscan.com/tx/0x957e13f151da5d928a4ab9791e59c62736ebbc5d0db6e17bfcec3656e3cc00c4;14-11-2023;-
Polygon;0x9edFF45fb47dd8eE43F2227eafE9345D3D30b63a;RANDOM-transaction;SUCCESS;0.00039387755102040817;https://mumbai.polygonscan.com/tx/0xbb3e2f75e4a8031d2c54576863f70f34e3d1c027103a57dbbf04154bea424fa2;14-11-2023;-
Polygon;0xd9594eeD6a297D7c8DA4887b5A204c539E4fA0f7;RANDOM-transaction;SUCCESS;0.000889795918367347;https://mumbai.polygonscan.com/tx/0xa0c0df309295e3c0f695d0cb1d34b5adb84bb575756c09f04473acd3fe1ea218;14-11-2023;-
Polygon;0xAc64062A39172ef043DC68bdAC0e8a94FC19042e;RANDOM-transaction;SUCCESS;0.00035714285714285714;https://mumbai.polygonscan.com/tx/0x91fd7953cce31decb007e57a2303b32a89fcd4333338ddc5f9cf16dcebfb1aea;14-11-2023;-
Polygon;0x1364aa030fF4F4a683B8E07471b70b4627d03476;RANDOM-transaction;ERROR;0.00033877551020408165;-;14-11-2023;{'code': -32000, 'message': 'ALREADY_EXISTS: already known'}
Polygon;0x1364aa030fF4F4a683B8E07471b70b4627d03476;RANDOM-transaction;SUCCESS;0.0005408163265306123;https://mumbai.polygonscan.com/tx/0x7349e6153842fd273ea8455d46818acf3e2678ab0d105bb599b158a5de3c015b;14-11-2023;-
Polygon;0xd9594eeD6a297D7c8DA4887b5A204c539E4fA0f7;SELF-transaction;SUCCESS;0.0005775510204081633;https://mumbai.polygonscan.com/tx/0x9bd8eb1fb681d61c936f9246c0e3e786f21c23a6898428fe26f02e79467aacdb;14-11-2023;-
Polygon;0x9edFF45fb47dd8eE43F2227eafE9345D3D30b63a;RANDOM-transaction;SUCCESS;0.00046734693877551023;https://mumbai.polygonscan.com/tx/0x11eb54619f1ea5f70de9ab4bf04d89eafd002996b1f72c9c15ba1b89d48bccd0;14-11-2023;-
Polygon;0xAc64062A39172ef043DC68bdAC0e8a94FC19042e;SELF-transaction;SUCCESS;0.000779591836734694;https://mumbai.polygonscan.com/tx/0xee3dc0a3878fe9337cecf2673a76d872ff13aae447599f43401a5d6054815c72;14-11-2023;-
Polygon;0xd9594eeD6a297D7c8DA4887b5A204c539E4fA0f7;SELF-transaction;SUCCESS;0.0007061224489795919;https://mumbai.polygonscan.com/tx/0xd0c9a6a3f76d68b9064222ad842c9b4aca62579512338522d03e1dab005cf8f4;14-11-2023;-
Polygon;0x1364aa030fF4F4a683B8E07471b70b4627d03476;SELF-transaction;SUCCESS;0.000779591836734694;https://mumbai.polygonscan.com/tx/0xb7b45a0cc15c82ff51bb055f46eec2e256e0f4eee092feb7f8276b31c79ac704;14-11-2023;-
Polygon;0x9edFF45fb47dd8eE43F2227eafE9345D3D30b63a;RANDOM-transaction;SUCCESS;0.00028367346938775514;https://mumbai.polygonscan.com/tx/0xb355806dea81c676c2d07b37c70a76347a24ca2c1985724d8c134d6640895b83;14-11-2023;-
Polygon;0xAc64062A39172ef043DC68bdAC0e8a94FC19042e;RANDOM-transaction;SUCCESS;0.00011836734693877552;https://mumbai.polygonscan.com/tx/0x53599916ebea380b3a119c33a5fc42e8a3e866810442bdbdb106655de2452d14;14-11-2023;-
Polygon;0xd9594eeD6a297D7c8DA4887b5A204c539E4fA0f7;SELF-transaction;SUCCESS;0.0009265306122448981;https://mumbai.polygonscan.com/tx/0x0240949e4ef1c9f08b15dcf741953b3efe85f1767475c61aa79f1d566c3330b2;14-11-2023;-
Polygon;0x1364aa030fF4F4a683B8E07471b70b4627d03476;RANDOM-transaction;SUCCESS;0.0002469387755102041;https://mumbai.polygonscan.com/tx/0xfdf38967da59fcde13d6fe9d67951fbc5591d78edc79105c92f2725a70e5a1b7;14-11-2023;-
Polygon;0x9edFF45fb47dd8eE43F2227eafE9345D3D30b63a;SELF-transaction;SUCCESS;0.0009265306122448981;https://mumbai.polygonscan.com/tx/0x1f40443ede6e955cb697cdc42bf9bb66c597b382b46a011eb530105087dd0f87;14-11-2023;-
Polygon;0xAc64062A39172ef043DC68bdAC0e8a94FC19042e;RANDOM-transaction;SUCCESS;0.00019183673469387756;https://mumbai.polygonscan.com/tx/0xe21f9c10b130a3c1a9af3833347e1523cc63a555eedee8585e55cf7b5da2e38f;14-11-2023;-
Polygon;0xd9594eeD6a297D7c8DA4887b5A204c539E4fA0f7;SELF-transaction;SUCCESS;0.0007061224489795919;https://mumbai.polygonscan.com/tx/0x69c69f8d38965b36c972f1f9a74f7ec31f795f2bf1f2d6aa0bf8c2f4b0187d5c;14-11-2023;-
Polygon;0x1364aa030fF4F4a683B8E07471b70b4627d03476;RANDOM-transaction;SUCCESS;0.00022857142857142857;https://mumbai.polygonscan.com/tx/0x86f68debddef2903d2cbdb3534ee8cf27539fb0febc9f44f870ad68b6f0d9300;14-11-2023;-
Polygon;0xAc64062A39172ef043DC68bdAC0e8a94FC19042e;RANDOM-transaction;SUCCESS;0.0003204081632653061;https://mumbai.polygonscan.com/tx/0xed4317c71beb15b91dda48014366fa4837d01630c69ffe30e7c5e045cbf33254;14-11-2023;-
Polygon;0x9edFF45fb47dd8eE43F2227eafE9345D3D30b63a;RANDOM-transaction;ERROR;0.0009081632653061226;-;14-11-2023;{'code': -32000, 'message': 'ALREADY_EXISTS: already known'}
Polygon;0xd9594eeD6a297D7c8DA4887b5A204c539E4fA0f7;SELF-transaction;SUCCESS;0.0009448979591836736;https://mumbai.polygonscan.com/tx/0xce376b360030477f8f6c35e395919be7593292efaa04eb5c5375f8ff5b820004;14-11-2023;-
Polygon;0x9edFF45fb47dd8eE43F2227eafE9345D3D30b63a;RANDOM-transaction;SUCCESS;0.0005775510204081633;https://mumbai.polygonscan.com/tx/0xed09b39742fa20cf2a90104ed91035a22ae339c545003d37911eb648cc2cc200;14-11-2023;-
Polygon;0x1364aa030fF4F4a683B8E07471b70b4627d03476;RANDOM-transaction;SUCCESS;0.0003020408163265306;https://mumbai.polygonscan.com/tx/0x44d4d6909ae9eac659afdf386eae616fbd7eff2b2ebb289a735007d5cda25d7f;14-11-2023;-
Polygon;0xAc64062A39172ef043DC68bdAC0e8a94FC19042e;SELF-transaction;SUCCESS;0.00011836734693877552;https://mumbai.polygonscan.com/tx/0xe0586a7649790aa3fdd2cae98ab475f61f2897f4897735f5a011b00219dd6bc8;14-11-2023;-
Polygon;0xd9594eeD6a297D7c8DA4887b5A204c539E4fA0f7;SELF-transaction;SUCCESS;0.00017346938775510205;https://mumbai.polygonscan.com/tx/0x0604acd4cbdd65ac863ebd70dfb23ded92beec0ccc0e6fc9d469bace2880fd56;14-11-2023;-
Polygon;0x9edFF45fb47dd8eE43F2227eafE9345D3D30b63a;RANDOM-transaction;SUCCESS;0.000853061224489796;https://mumbai.polygonscan.com/tx/0xa1bb33c4d47bf34d231e3e356ef201bd1d38fe5c33dd885e344f92b105d9983f;14-11-2023;-
Polygon;0x1364aa030fF4F4a683B8E07471b70b4627d03476;SELF-transaction;SUCCESS;0.0009081632653061226;https://mumbai.polygonscan.com/tx/0x9026e740c0f25c57aad2d4c8f6910c84908036e3b2200e5c3ece5d702d3b8c87;14-11-2023;-
Binance Smart Chain;0x3309821aa89b1D42fe8EACff2FA56CC8c5FA06FE;SELF-transaction;SUCCESS;0.0005959183673469389;https://testnet.bscscan.com/tx/0x3155a06de77a4d723f36e8851a0f812d37b10d46aadb5d019c95202c9ca7abf7;14-11-2023;-
Polygon;0xAc64062A39172ef043DC68bdAC0e8a94FC19042e;RANDOM-transaction;SUCCESS;0.0009081632653061226;https://mumbai.polygonscan.com/tx/0xebf936cbca2e5661f5220ebae58875b53dd52d07f9110b3e35c665b433ce81d0;14-11-2023;-
Binance Smart Chain;0xdf24026b19c60fCF9cD6145c237BD140EFe9f390;SELF-transaction;SUCCESS;0.0001;https://testnet.bscscan.com/tx/0xda49ed87b42e0579d29db991a30d28e4024464ddf2448b07fef45c6d2e626a04;14-11-2023;-
Polygon;0x1364aa030fF4F4a683B8E07471b70b4627d03476;SELF-transaction;SUCCESS;0.00019183673469387756;https://mumbai.polygonscan.com/tx/0xfb995e88215fe28d566b46ddfd8c7a92bcdf7d9a87242f723f0a260ef45b81a5;14-11-2023;-
Binance Smart Chain;0x3309821aa89b1D42fe8EACff2FA56CC8c5FA06FE;RANDOM-transaction;SUCCESS;0.00017346938775510205;https://testnet.bscscan.com/tx/0x23106aff9411a58075dfff7164475a897222292924cf26cb7034d04d364cdfdb;14-11-2023;-
Binance Smart Chain;0xdf24026b19c60fCF9cD6145c237BD140EFe9f390;RANDOM-transaction;SUCCESS;0.00041224489795918366;https://testnet.bscscan.com/tx/0x1cbbd4e9bda37cd08026e45a64596c2c5b3839e899809c6fd6a61640c1094e12;14-11-2023;-
Polygon;0x1364aa030fF4F4a683B8E07471b70b4627d03476;SELF-transaction;SUCCESS;0.000853061224489796;https://mumbai.polygonscan.com/tx/0x1ea97a4a33859f9490f22a0d8edef9ceb75aee34845b023bf6f6d43b9f7210f0;14-11-2023;-
Binance Smart Chain;0x3309821aa89b1D42fe8EACff2FA56CC8c5FA06FE;RANDOM-transaction;SUCCESS;0.00019183673469387756;https://testnet.bscscan.com/tx/0xcf6755b64f0bb4905f2320e8abbb3285726af159b8b49ff0943363fc9755a7de;14-11-2023;-
Binance Smart Chain;0xdf24026b19c60fCF9cD6145c237BD140EFe9f390;RANDOM-transaction;SUCCESS;0.0003204081632653061;https://testnet.bscscan.com/tx/0xd2c354461aa96f834d2b18d1143842d7c17bcc8348a6f660446ce0ebb7861d29;14-11-2023;-
Polygon;0x1364aa030fF4F4a683B8E07471b70b4627d03476;SELF-transaction;SUCCESS;0.000779591836734694;https://mumbai.polygonscan.com/tx/0x44d47ca837e5a7b31a08e6966941df219d039d857831004e78d72049c2341a9a;14-11-2023;-
Binance Smart Chain;0x3309821aa89b1D42fe8EACff2FA56CC8c5FA06FE;RANDOM-transaction;SUCCESS;0.00033877551020408165;https://testnet.bscscan.com/tx/0x1467806704005d6d56aa5fae28ab0ea15f1868302656da2e49c34a9d9d9a8ecd;14-11-2023;-
Binance Smart Chain;0xdf24026b19c60fCF9cD6145c237BD140EFe9f390;SELF-transaction;SUCCESS;0.00039387755102040817;https://testnet.bscscan.com/tx/0xb01661ee3211ec13a23ba2d554cc73e0b67d430ce33b0155ec1ac3edb0f0d6d0;14-11-2023;-
Polygon;0x1364aa030fF4F4a683B8E07471b70b4627d03476;RANDOM-transaction;SUCCESS;0.00022857142857142857;https://mumbai.polygonscan.com/tx/0xa9095e00ac9100306e7f07c314af57084e91ca5f5a825cf4147f8bfc297cdf1d;14-11-2023;-
Binance Smart Chain;0x3309821aa89b1D42fe8EACff2FA56CC8c5FA06FE;SELF-transaction;SUCCESS;0.00013673469387755102;https://testnet.bscscan.com/tx/0x721c923fcedc293ade9123221a66b61bcbe83318ac2f9fc7229f3e8ab0973107;14-11-2023;-
Binance Smart Chain;0xdf24026b19c60fCF9cD6145c237BD140EFe9f390;RANDOM-transaction;SUCCESS;0.00017346938775510205;https://testnet.bscscan.com/tx/0xbbce313a4bde40ce918e883e4ba9f00bc4a95d43e97be0c0234eaa3d6e59f292;14-11-2023;-
Binance Smart Chain;0x3309821aa89b1D42fe8EACff2FA56CC8c5FA06FE;RANDOM-transaction;SUCCESS;0.0005591836734693878;https://testnet.bscscan.com/tx/0x45bd7d86110f2f6e6143aa325b1c38a8baf27542112722b6abaf05ed1ad9b5d6;14-11-2023;-
Polygon;0xdf24026b19c60fCF9cD6145c237BD140EFe9f390;RANDOM-transaction;SUCCESS;0.0004489795918367347;https://mumbai.polygonscan.com/tx/0x84503f357441ed0f2ceae5c22d1579387f2be403d23ed0493d6e12c073c968e3;14-11-2023;-
Polygon;0x3309821aa89b1D42fe8EACff2FA56CC8c5FA06FE;RANDOM-transaction;SUCCESS;0.0008346938775510205;https://mumbai.polygonscan.com/tx/0x6c947f44ac5b6444729919b5cf91a02b46463ef356beba3c5ff3d797132be6ef;14-11-2023;-
Polygon;0xdf24026b19c60fCF9cD6145c237BD140EFe9f390;SELF-transaction;SUCCESS;0.0009816326530612245;https://mumbai.polygonscan.com/tx/0x193db8a8962caaefddaa2c6899bb35f04450e5ac8e5cf726995b50fe3565274b;14-11-2023;-
Polygon;0x3309821aa89b1D42fe8EACff2FA56CC8c5FA06FE;RANDOM-transaction;ERROR;0.0007061224489795919;-;14-11-2023;{'code': -32000, 'message': 'ALREADY_EXISTS: already known'}
Polygon;0xdf24026b19c60fCF9cD6145c237BD140EFe9f390;SELF-transaction;SUCCESS;0.000963265306122449;https://mumbai.polygonscan.com/tx/0xcec0c470ed0c5bb190a30f9649152e3ee63c875f49c16241173ce43d572d3030;14-11-2023;-
Polygon;0x3309821aa89b1D42fe8EACff2FA56CC8c5FA06FE;SELF-transaction;SUCCESS;0.0009816326530612245;https://mumbai.polygonscan.com/tx/0x9aa5413dfb7b314c47c0402df9c1f08d8d7bd294bb192bcea9395185ae4960dc;14-11-2023;-
Polygon;0x3309821aa89b1D42fe8EACff2FA56CC8c5FA06FE;SELF-transaction;SUCCESS;0.0004857142857142857;https://mumbai.polygonscan.com/tx/0x52dc01eeb520941c55afa79a1472902c9c3d409057a52795acd0735848d1d469;14-11-2023;-
Polygon;0xdf24026b19c60fCF9cD6145c237BD140EFe9f390;SELF-transaction;ERROR;0.0006510204081632654;-;14-11-2023;{'code': -32000, 'message': 'ALREADY_EXISTS: already known'}
Polygon;0xdf24026b19c60fCF9cD6145c237BD140EFe9f390;SELF-transaction;SUCCESS;0.0005040816326530613;https://mumbai.polygonscan.com/tx/0xa4310699faa35d625becb6a8881a56e4c2353e14f4bb021e90e71c87078a20db;14-11-2023;-
Polygon;0x3309821aa89b1D42fe8EACff2FA56CC8c5FA06FE;SELF-transaction;SUCCESS;0.0006693877551020409;https://mumbai.polygonscan.com/tx/0xc8a0a2ced8cb83b147623a29bc8b3d9e07ed67b3bb915742360c57094b4f1c78;14-11-2023;-
Polygon;0xdf24026b19c60fCF9cD6145c237BD140EFe9f390;SELF-transaction;SUCCESS;0.000779591836734694;https://mumbai.polygonscan.com/tx/0xff4b313da35d552c1f8b23ee2a36c98668a6cd8075511f5768a192378bdebe4a;14-11-2023;-
Polygon;0x3309821aa89b1D42fe8EACff2FA56CC8c5FA06FE;SELF-transaction;SUCCESS;0.0006142857142857143;https://mumbai.polygonscan.com/tx/0x312aa7ebf88236d05e26718296b0ec4f62f27c30a4a6e67249cb07892a04f559;14-11-2023;-
Polygon;0xdf24026b19c60fCF9cD6145c237BD140EFe9f390;RANDOM-transaction;SUCCESS;0.00022857142857142857;https://mumbai.polygonscan.com/tx/0xb2c620e4446739115fa7b7004ac721a44cf36f8e74ad40cafd353c6b8e165006;14-11-2023;-
Polygon;0x3309821aa89b1D42fe8EACff2FA56CC8c5FA06FE;RANDOM-transaction;SUCCESS;0.0007244897959183674;https://mumbai.polygonscan.com/tx/0xadf91b04b4d3ebb81fa9017c4c104756d36f9fce9f4bb38a059da910d13c2cc5;14-11-2023;-
Polygon;0xdf24026b19c60fCF9cD6145c237BD140EFe9f390;RANDOM-transaction;SUCCESS;0.0004306122448979592;https://mumbai.polygonscan.com/tx/0x580ed1c610d6fce3d5a924c918a8b034e62d6252222f88a915acb660affaae3b;14-11-2023;-
Polygon;0x3309821aa89b1D42fe8EACff2FA56CC8c5FA06FE;SELF-transaction;SUCCESS;0.00021020408163265308;https://mumbai.polygonscan.com/tx/0xeb18c33e78a12d4694c45e7b132ad4987cd7c5ae4c03c6804eef79b481e78d7e;14-11-2023;-
Polygon;0xdf24026b19c60fCF9cD6145c237BD140EFe9f390;RANDOM-transaction;SUCCESS;0.0002653061224489796;https://mumbai.polygonscan.com/tx/0x8ff21c67e16abc220bf87c744b7cc19718478ca387309eef0bd48973dd4b8a97;14-11-2023;-
Polygon;0xdf24026b19c60fCF9cD6145c237BD140EFe9f390;SELF-transaction;SUCCESS;0.0002653061224489796;https://mumbai.polygonscan.com/tx/0xcd6046245e7405a0e958432fd2a4c826c0edc8af46fe0c7970b179886650a6f4;14-11-2023;-
Polygon;0xdf24026b19c60fCF9cD6145c237BD140EFe9f390;SELF-transaction;SUCCESS;0.0004306122448979592;https://mumbai.polygonscan.com/tx/0x632d0085efcf03c42ac7653846d1c8df746befc6c79692f6186531bf2d64d34f;14-11-2023;-